import_id,section,domain,skill,group,source_question_pdf,question_number,question_id,Question,A,B,C,D,Answer
ocr-01404,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.31,f339ee39,"Form, Structure, and Sense 1 1311512859 Multiple newspapers the Spanish-speaking population of Washington,DC, including E! Tiempo Latino and Washington Hispanic Which choice completes the text so that it conforms tothe conventions of Standard English?",Acsene 8. having served,,"C.toserve serving 132 ss4b7tde With residents from Mexico, China, El Salvador, and many other countries, Los Angeles has long been a city of cultural versity. Even back inthe 18605, nearly 30% of the cityâs population from outside the United States. Which choice completes the txt so that it conforms tothe conventions of Standard English? Aisbeing",,A
ocr-01405,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.32,a94b7fd6,,A They all 8. Those Â©. Both,B. was,"cis willbe 133 fofsbtst FÃ©lix Gonzdlez- Torres debuted his sculpture âUntitledâ (USA Today) in New York City in 1990. The work consists of piled âcandy, a material Gonzdler-Torres became known for. created additional installations using a variety of sweets ike bubblegum, lolipops, and chocolates. âWhich choice completes the text so thatit conforms to the conventions of Standard English?","DHe 136 csebatst According to linguist Martin Joos, speakers of the English language __ five main registersâfrozen, formal, consultative, âcasual, andintimateâwhich they rotate between depending on the situation. Which choice completes the text so that it conforms to the conventions of Standard English? Auuse",B
ocr-01406,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.33,f0f9bf8f,â,Als B.having been,B.is using uses,c.tobe Dibelng,"D.has used 135 ssrzdbas__According tothe traditional RYB (red-yellow-blue) color model, yellow is a complementary color to purple. However, yellow ââ considered complementary to bie in moder color theory Which choice comaletes the text so thatit conforms to the conventions of Standard English?",D
ocr-01407,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.34,0aebdf5f,,,,,,A
ocr-01408,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.35,e6f2dba6,,,,,,A
ocr-01409,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.36,15d6d837,"Form, Structure, and Sense 1 136 sdedes7 Literary agents estimate that more than half of all nonfiction books ceded to celaby or other pubic igure","are in fact written by ghostariters, professional authors who are paid to ite other ___ but whose names never appear on book covers. âWhich choice completes the text so that conforms to the conventions of Standard English? âpoopieâ stories 8. peoples story's Â©. peoples stories . people's stonâ's as7sssdaat LUke other amphibians, the wood frog Rane syvatca is unable to generatets own heat, so during periods of subtrezing temperatures, t___by producing lage amounts of glucose, a sugar that helps prevent damaging ice from forming inside ts cel âWhich choice completes the text so that t conforms te the conventions of Standard Enalch? âAhad survived",,,,A
ocr-01410,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.37,3a35ddd1,2. survived,Aare,"B.was have been D.were 1391440463"" Unsupervised machine learning is an approach that computer scientist lke Nina Miolane use to engineer artificial inteligence technologies. t involves taining computer algorithms to organize unlabeled datasets, Mutttask learning is âanother approach. involves training computer models to perform multiple tasks atthe same time, Which choice completes the text so that it conforms to the conventions of Standard English? A Those",C. would survive,"Dsuvives 1.38 es180056 Mary Madden of Ohio __a fierce advocate of women's voting rights in the late 1800s. The dedication of Madden and her {fellow activists was rewarded in 1920, when the Nineteenth Amendment tothe US Constitution guaranteed American women the right to vote Which choice comaletes the text so that it conforms tothe conventions of Standard English?",D
ocr-01411,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.38,e31b0056,,A. Those 8.They,,cn,D.some 140 sTatesso _Thevilage of Panduyacu in Ecuador ___one ofthe rate places inthe wold located almast drectly onthe equator Which choice completes the text so that it conforms tothe conventions of Standard English? âAare being 8. have been cis Dare,B
ocr-01412,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.39,1448f43f,,,,,,C
ocr-01377,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.4,77bf77cd,,,,,,B
ocr-01413,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.4,97df6650,,,,,,C
ocr-01378,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.5,57998dd3,,,,,,C
ocr-01379,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.6,db4e3819,"Form, Structure, and Sense 1 16 abseser9 Midway through her 1968 jazz album A Monastic Ti, Alice Coltrane switches instruments, swapping the piano for the harp. With the same fui syle that Coltrane was famous for on piano, she ___her fingers across the harp strings and creates a radiant sound. âWhich choice completes the text so that conforms to the conventions of Standard English? sweep 8. ae sweeping Â©. were sweeping",Awas,Bis,,D. sweeps 17 darebo06 âObjects ranging fom the Kikkoman soy sauce bottle othe Yamaha VMAX motorcycle to the Komachi bul train designed by twentieth-centuryindustial designe: Kenji Ekuan âWhich choice completes the text so that t conforms to the convention af Standard Enaleh?,D
ocr-01380,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.7,d47bb0a4,,"A.places B. placed C.place B.ta place 19 tase The African Games Co-production Market, one of over 160 annual international conferences supporting video âgame development, ___ the growth of the African gaming industry by helping start-up stucios in Ati find partners. âWhich choice completes the text so that it canforms tothe conventions of Standard English? A.promote 8. are promoting",Bis,Chas been,"D.were ie estostab âwhile exploring Nevada's Gypsum Cave in 1920, Seneca and Abenaki archaeologist Bertha Parker made her most famous discovery: the skull of a now-extinct ground sloth (Nothrotheriops shastensis) alongside human-made tools. Parker's crucial finding was the frst ___humans in North America as far back as 10,000 years ago. âWhich choice comptes the text so that it conforms tothe conventions of Standard English?",D
ocr-01381,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.8,69f031ab,"ia eaallsennitinal Â©. promotes .have promoted to b2eocesa Earthis nota perfect sphere. ue to the __ gravitational pul, Earth bulges out onthe sides closest to and farthest from the Moon. This distorting pulls known a a tdal force, and itis responsible forthe changes.in water levels that are called high and low tides. âWhich choice completes the text so that it conforms tothe conventions of Standard English?",A. Moon's 8. Moons Â©. Moons!,,,D.Moon,D
ocr-01382,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 1.pdf",1.9,f4fd123c,,,,,,C
ocr-01663,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.1,b74f676f,"Form, Structure, and Sense 2 2a brats! âClassical composer Florence Price's 1827 move to Chicago marked a turning point in hr career. twas there that Price premiered her First Symphon/âa piece that was praise for blending traditional Romantic motifs with",aspects of Black folk musicâand __ supportive relationships wih other Black artists âWhich choice completes the text so that it conforms tothe convention of Standard English? âA. developing 8. developed â¬.to develop,,,"D.having developed 22 soubeban Far trom being modern inventions, __ more than 5000 years ago. âWich choice completes the text so that it conforms to the conventions of Standard Enaish? âA. Sumerians in ancient Mesopotamia used inking straws '8.crinking stra were used by Sumerians in ancient Mesopotamia",B
ocr-01672,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.1,cd2443c0,,,,,,B
ocr-01673,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.11,e44db0a0,"Form, Structure, and Sense 2","am esaabouo Because a cycle of lunar phases _ 285 days to complete i's possible to observe two full moons ina single month, oe a the beginning and one atthe end âWich choice completes the text so that it conforms to the conventions of Standard English? are taking 28. have taken","but Pstorians have praised noting that Lincoln is rivals verse talents to strengthen his administration, âWhich choice completes the text so that t conforms to the convention af Standard Enaleh? âA. has leveraged","C.take takes 212 ormusaa {Altec winning the 1860 presidential election, Abraham Lincoln appointed Edward Bates, Salmon P. Chase, and âWiliam H, Seward to his cabinet. Lincoln's decision was surprising, since each of these men had run against him,",,D
ocr-01674,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.12,67614549,fs leveraging . willeverage,Awas,"Bae has been bis 21% eactoen Irventor John Friedman created prototype ofthe first flexible straw by inserting @ screw into a paper straw and, using dental floss, binding the straw tightly around the When the floss and serew were remaved, the resulting corrugations inthe paper allowed the straw to bend easly over the edge of a glass. âWhich choice completes the text so that it conforms tothe conventions of Standard English? âA. screw's thread's.",,"Dileveraged 213 2atcedce jn knot theory (the mathematical study of curved, closed loops), knots are characterized by thelr crossing numbersâthat the number of times the knotted thread crosses over itself. The trefail knot andthe fgure-ight knot, each witha crossing rnumber below five, __ among the simplest possible knots with the fewest numberof crossings. âWhich choice completes the text so thatit conforms to the conventions of Standard English?",D
ocr-01675,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.13,28166dc6,,A. screw's thread's. 8B. screwsâ threads. . serew's threads,Bone,c.them Bit,"D.serews threads! 215 pascsea âThe violins handmade inthe seventeeth century by talan craftsman Antonio Stradivari have been celebrated as âome ofthe ines n the world. n clase collaboration with musiclans, Stradvar introduced changes tothe shape âof traditional violin, flattering some ofthe instrument's curves and making ___ lighter overall. âWhich choice completes the text so that it conforms tothe conventions of Standard English? A.those",B
ocr-01676,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.14,d2cf0e11,,,,,,C
ocr-01677,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.15,b85c19ed,,,,,,D
ocr-01678,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.16,7a0d9031,"Form, Structure, and Sense 2 216 Taoa90m Inmany of her landscape paintings from the 1970s and 1980s, Lebanese American artist Eel Anan worked ta",Aare 28. have been C.were,,"capture the essence of California's fog-shouded Mount Tamalpais region through abstraction, using splotches of color to represent the area's features. Interestingly, the triangle representing the mountain tse'___ among âthe few define figures in her paintings. âWhich choice completes the text so that t conforms to the convention af Standard Engleh?","Dis 2x7 ss2000e Based on genetic evidence, achaeologits have generally agreed that reindoer domestication began inthe âeleventh century CE. However, since uncovering fragments of a 2,000-year-od reindeer training harness in northern Siberia, may have Begun much earlier, âWhich choice completes the text so that conforms to the conventions of Standard English? âde teemmeratin Hider} leer eeererett esieiieeertiandiiare",D
ocr-01679,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.17,59209b6d,,"A. researcher Robert Losey has argued that domestication 8. researcher Robert Losey's argument is that domestication Â©. domestication, researcher Robert Losey has argued, the argument researcher Robert Losey has made is that domestication 21a cewsbia Professional American football player Fred Cox invented ane ofthe world's most popular tos. Inthe 1970s, he âcame up withthe idea for the Nerf football, which ___of the harder and heavier regulation football. âwhich choice completes the text so that it conforms tothe conventions of Standard English? âA. were a smalier, foam version Â£8. are smaller, foam versions",,"C. were smaller, foam versions isa smaller, foam version 219 daca0s26 âAfrican American Percy Julian was a scientist and entrepreneur whose work helped people around the world to âsee, Named in 1999 as one of the greatest achievements by a US chemist inthe past hundred years, ___led to the frst mass-produced treatment for glaucoma, âWhich choice completes the text so that it canforms tothe conventions of Standard English? |. Julian eynthesized the alkaloid physostigmine in 1035;",,A
ocr-01680,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.18,6e193b19,"Â£8. in 1935 Julian synthesized the alkaloid physostigmine, which Â©. Julian's 1986 synthesis ofthe alkaloid physostigmine Â©. the alkaloid physostigmine was synthesized by Julian in 1985 and 220. beet8s74 Josephine Paddock and Florence EstÃ© were among the 200 artists who exhibited atthe 1913 Armary Show, a âgroundbresking New York Gty art exhibition that introduced modernism to American audiences. Though shocking atthe time, an abstract cubist painting exhibited by Marcel Duchamp âone of several works that received scorn from criticsâ the Wester art canon more than a century later. Which choice completes the text so that it conforms to the conventions of Standard English? âhas entered",,B.have entered,C.were entering,Deemer,D
ocr-01681,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.19,dd6a0326,,,,,,C
ocr-01664,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.2,684b8bd2,"â¬. the use of drinking straws by Sumerians in ancient Mesopotamia happened Â©. ancient Mesopotamia was home to Sumerians who used drinking straws 23 cszsmea âThe human brain is primed to recognize faces~s0 much so that, due toa perceptual tendency called pareidolia, will even find faces in clouds, wooden doors pieces of fut, and other faceless inanimate objects. Researcher Susan Magsamen has focused her work on better understanding this everyday phenomenon. âWhich choice completes the text so that it conforms to the conventions of Standard English?",Ashe,B.they,cit,"D.those 2 seDKese7 Official measurements ofthe Mississippi River's length vary: according tothe US Geologie Survey, the rivers 2300 mites long, whereas the Envconmental Protection Agency records its length as 2,320 miles. This disparity âcanbe explained in part by the fact that rivers such asthe Mississipi expand and contract as____seciment. âWhich choice completes the text so that it conforms to the conventions of Standard English? A. they accumulate 8. one accumulates been",B
ocr-01682,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.2,b8e13a74,,,,,,A
ocr-01683,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.21,a03008de,"Form, Structure, and Sense 2 221 scs00ade The Prototllotc language, common ancestor of ity five African languages with similar linguistic properties, Ike all protolanguages, hypothetical: there's no rect evidence these ancestral languages actually existed âWhich choice completes the text so that it conforms tothe conventions of Standard English?",Ab,"Bare, Â©. have been,",,"D.were, 222 20a6a4ed â_Ambropologis Livia Barbosa, ofthe Universidade Federal Fluminense in Brazil food and sociability in contemporary Brazil~specifially how foods such as cabicela (aie and rabbit eish) and churrasco (a barbeque dish) function as central mechanisms in building social relationships, values, and identes. Which choice completes the text so that it conforms tothe conventions of Standard English? A studies",A
ocr-01684,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.22,20a6a4ed,8. ate studying have studied,,Bare,"c.wae D.were 2.26 âer90443d__In January 1776, Thomas Paine published Common Sense, an appeal for freedom from the British monarchy that famously helped ignite the desire for independence among the American colonists. After the colonies achieved their independence, Paine moved to Pars, where the provocative ____ would contribute to another revolutionthe French Revolution. Which choice completes the text so that it conforms to the conventions of Standard English? âA. authors political writings","Dstudy 223 o0stz2c8 Every last second of space shuttle mission STS-79, which lasted ten days and three hours, ___ carefully monitored by a team of experts. Which choice completes the text so that it conforms to the conventions of Standard English? âA.have been",A
ocr-01685,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.23,003f22c8,,authors poitical writings .authorsâpoltical writings!,B. author's political writings,,,C
ocr-01686,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.24,819c443d,,,,,,B
ocr-01665,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.3,c52652c9,,,,"C. itaccumulates we accumulate 25 sdssera0 Slam poet Elizabeth Acevado's debut novel The Poet X, winner ofthe 2018 National Book Award for Young People's Literature, is composed of __ protagonist, iteen-year-old Xiomara Batista, âwhich choice completes the text so that it conforms tothe conventions of Standard English? âA. poems putatively written by the novel's 8. poem's putatively witten by the novel's C. poems putatively mitten by the novelsâ . poems putatively written by the novels",,C
ocr-01666,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.4,36944347,,,,,,A
ocr-01667,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.5,8d53e7a0,,,,,,A
ocr-01668,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.6,0bcb4417,"Form, Structure, and Sense 2 26 obcbaai7 âOglala Lakota post Layl Long Soldier's star quit poems offer an unusually open-ended reading experience. With âght panels of text stitched together in the shape ofa traditional eight-ponted Lakota star uit, the poems present viewers with a seemingly infite number of ways to read them âWhich choice completes the text so that it conforms to the conventions of Standard English? their",alts,,C.they'e,"Dit 27 cosorat ""raise Song forthe Dayâ Eizabeth Alexander's 2009 inaugural poem, asserts that ""We cross dit roads and highways.t0 se what's onthe ater sideâ Alexander's use of ""wo"" Americansâ collective etfrts and shared desie to seek new opportunity. âWhich choice completes the tet so that t conforms to the conventions of Standard English? A. evokes",A
ocr-01669,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.7,c8607bdf,8. are evoking,"A.ascended 8. will ascend C.ascends Duis ascencing 29Â° ssoserta Nuhdd al-Haddd, known as Feruz, was one ofthe mast beloved Lebanese singers of the twentieth century. Her","broad singing repertoireâwhich included traditional forms, such asthe Arabic qasida and maqam, alongside âmodern pop and azz styleslentFaruz a timeless, cross-generational appeal, ___her the moniker âthe soul âof Lebanon.â âWhich choice completes the text so that it conforms tothe conventions of Standard English? Aenea",C.have evoked,"Di evoke 28 so2eÂ«soa By the time Hawaian king Kamehameha Il_ the throne, the number of longhorn cattle, frst introduced to âthe islands in 1793, had drastically increased, and so too had the need for panialo (Hawaiian cowboys) to manage âthe ile herds tha then roamed throughout the voleanic terrain, âWhich choice completes the text so that it conforms tothe conventions of Standard English?",A
ocr-01670,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.8,db2e480a,âA comed 8. had earned 6. caring,,,C. twas demonstrated in 2 2005 analysis by Anna Bebvensmeyer that fossils of thn-shelled organisms 1.22005 analysisâby Anna Behrensmeyerâdemonstrated that fossils of thin-shlled organisms,"D.earn 210 ca2uaxco âApioneer inthe felt of taphonomy {the study of how organi remains become fossils), _ may be just a, prevalent inthe fossil record as those of tick-shelled organisms. âWhich choice completes the text so that it conforms tothe conventions of Standard English? âA. fossils ofthin-shelled organisms, Anna Belvensmeyer demonstrated in 82008 analysis, 8, Anna Behrensmeyer demonstrated in @ 2008 analysis that fossils of thin-shelled organisms",A
ocr-01671,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 2.pdf",2.9,a30567fd,,,,,,C
ocr-01714,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 3.pdf",3.1,f0864217,"Form, Structure, and Sense 3 31 tonsa? âRabinal Achis a precolonal Maya dance drama performed annualy in Rabial, town inthe Guatemalan highlands. Based on events that occurred when Rabinal was a city-state ruled by aking, had once been an","aly ofthe king but was later captured while leading an invading force agains hin. âWhich choice completes the text so that it conforms tothe conventions of Standard English? [A Rabinal Achitels the story of Kiche! Acti, a itary leader who 8. Kiche"" Achi the miltary leader inthe story of Rabina Act,",,"C. the military leader whose storys tld in Rabinal Achy, Kiche! Ach Â©. there was a military leader, cheâ Achi, who in Rabinal Ach? 32 eooe8676 Inthe 1870s, Janaki Amma, a prominent botanist, emerged as a powerful vice in nda's environmental âconservation movement, Her exhaustive chromasomal survey of pans ia Silent Valy, a pristine topical forest in Kerala, inci, that is home to nesry 1,000 species of native flora (many of which are endangered), instrumentalin the governments decision to preserve the forest âWhich choice completes the text so that t conforms to the convention af Standard Engleh?",,A
ocr-01723,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 3.pdf",3.1,d46ac7e7,,,,,,D
ocr-01724,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 3.pdf",3.11,50801257,"Form, Structure, and Sense 3 sn sosowsr In 1994, almost 200 years after the death of Wang Zhenyi he International Astronomical the contributions âofthe barier-breaking TBth-century astronomer and author af âDispute ofthe Procession ofthe Equineâ naming a crater on Venus ater her âWhich choice completes the text so that it conforms tothe convention of Standard English? {Union would finally acknowledge 8. Union to finaly acknowledge",,,"C. Union, having finaly acknowledged Â©. Union fray acknowledging sz atsectn 1n2016,a team la by materiale scientists Anitudha Sumant and Diana Berman succeeded in reducing the coefficient of friction (COF) between two surfaces to the lowest possible level~superlbricity. A nearly frictionless (and, a its name suggests, extremely slippery) state, âWhich choice completes the text so that conforms to the conventions of Standard English? âA. when thet COF drops below 0.01, wo surfaces reach superbe",,A
ocr-01725,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 3.pdf",3.12,a14eef71,"8. two surfaces, when thelr COF drops below 0.01, reach superlubricty,",,B. positioning Â©. by positioning,"C. reaching superubriity occurs when two surfacesâ COF drops below 0.01 Â©. superlubricity is reached when two surfacesâ COF drops below 0.01, â3137505884 Several advantagesâthe ably to react strongly with chip components, to avoid interference from other waves, and to be Confined within tiny cicuitsâ_acoustic waves asa promising alternative to electrical waves for transmitting data on âcomputer chips; as a result researchers are invested in developing more acoustic wave-based chips âWhich choice completes the text so thatit conforms to the conventions of Standard English? âA have positioned","D.having positioned 314 â_satsdsoe _Enlomologists Vash Sondhi and Samuel Fabian have tried to explain why mothe fy erratically around light sources a night. Knowing that fying insects keep their backs pointed toward sunlight during the day, Which choice completes the text so that it conforms to the conventions of Standard English? the researchers theorize that moths, mistaking nighttime lights for the Sun, continually try to reorient their bodies while",D
ocr-01726,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 3.pdf",3.13,a75d5984,"eee EEE OEOeeee âA fying near such lights. âthe researchersâ theory is that moths mistake nighttime lights forthe Sun, continually trying to reorient their bodies while 8. fying near such lights. âmoths mistake nighttime lights fo the Sun and continualy ty to reorient their bodies while fying near such lights, the researchers theorize. âmoths continually try to reorient their bodies while fying near nighttime lights the researchers theorize, mistaking such",,"battles later known asthe Wars of the Roses. âWhich choice completes the text so that it conforms tothe conventions of Standard English? âA. Henry resumed his reign, Â£8. the reign of Henry resumed, (Â©. Henry's reign resumed, Dit was Henry who resumed his reign,",,"D lights for the Sun sas btsass In 1453, English King Henry Vi became unfit to rule ater fling gravely il. As a result, Parliament appointed Richard, Third Duke of York, who had a strong claim to the English throne, to rule as Lord Protector. Upon recovering two years later, ___forcing an angered Richard from the royal court and precipitating a series of",A
ocr-01727,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 3.pdf",3.14,9df6da04,,,,,,A
ocr-01728,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 3.pdf",3.15,dfbf5d33,,,,,,A
ocr-01729,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 3.pdf",3.16,37e5c794,"Form, Structure, and Sense 3 316 syesc736 Despite being cheap, versatile, and easy to produce, ___ they are made from nonrenewable petroleum, and most do not biodegrade in landils Which choice competes the text so that it conforms to the conventions of Standard English? âA. there are two problems associated with commercial plastics: 8. two problems are associted wth commercial plastics: Â©. commercial plasticsâ two associated problems ae that Â©. commercial plastics have two associated problems: 317 aoaua7 In assessing the fms of Japanese director Akira Kurosawa, __have missed his equaly dep engagement with Japanese atic radon such as Noh theater âWhich choice completes the text so that it conforms to the conventions of Standard English? âA. many cries have focused on Kurosawa's use of Wester iterary sources but 8. Kurosavaâs use of Western terry sources has been the focus of many erties, who",,,,,D
ocr-01730,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 3.pdf",3.17,d2b81427,,"absorb and divert stormwater, along the streets of Queens, New York. By reducing the runot flowing int city Which choice completes the text so that it conforms to the conventions of Standard English? âA. the mitigation of both street flooding and the reuiting pollution of nearby waterways has been achieved by",bioswales 8. the bioswales have mitigated both street flooding and the resulting pollution of nearby waterways. C. the biosualesâ mitigation of both street flooding and the resulting pollution of nearby waterways has been achieves,"C. there are many critics who have focused on Kurosawa's use of Western Iiterary sources, but they the focus of many eitics has been on Kurosawa's use of Western literary sources; they sie etree In 2016, engineer Vanessa Galvez oversaw the installation of 164 bioswales, vegetated channels designed to","Doth street flooding and the resulting pollution of nearby waterways have been mitigated by bioswales. 319 sitosco âlorking trom an earlier discovery of Charpentierâ, chemists Emmanuelle Charpentier and Jennifer Doudnaâ winners of the 2020 Nobel Prize in Chemistryâre-created and then reprogrammed the so-called ""genetic scissors"" ofa species of DNA-cleaving bacteria __a too that I revolutionizing the fed of gene technology. âwhich choice completes the text so that it conforms tothe conventions of Standard English? A.to forge",A
ocr-01731,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 3.pdf",3.18,188f7e3c,8. forging Â©. forged,A animates,B. have animated Â©. animate animating,,"Dian forging 320 bofescad_â_Unique among animal species, humane use our vocal apparatuses primarly for two separate communicative purposes to talk and to sing. The question of what cross-cultural traits distinguish these distinct modes, and secondarily what pressures led humans to develop them inthe fist place, ___neuropeychologist Daniela Sammiers 2024 study âSignatures of Speech and Song: âUniversal Links despite Cultural Diversityâ Which choice completes the text so that it conforms to the conventions of Standard English?",B
ocr-01732,Reading and Writing,Standard English Conventions,"Form, Structure, and Sense","Standard English Conventions — Form, Structure, and Sense","Form, Structure, and Sense 3.pdf",3.19,512f0ac9,,,,,,A
